,Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect
101,Austria,2011,7.471,10.881,0.944,70.0,0.939,0.126,0.703,0.672,0.145
102,Austria,2012,7.401,10.884,0.945,70.1,0.92,0.112,0.771,0.712,0.157
103,Austria,2013,7.499,10.878,0.95,70.2,0.922,0.163,0.679,0.725,0.163
104,Austria,2014,6.95,10.877,0.899,70.3,0.885,0.112,0.567,0.721,0.17
105,Austria,2015,7.076,10.876,0.928,70.4,0.9,0.093,0.557,0.748,0.164
106,Austria,2016,7.048,10.885,0.926,70.525,0.889,0.074,0.524,0.713,0.197
107,Austria,2017,7.294,10.9,0.906,70.65,0.89,0.128,0.518,0.699,0.18
108,Austria,2018,7.396,10.919,0.912,70.775,0.904,0.048,0.523,0.695,0.226
178,Belgium,2011,7.111,10.782,0.937,69.36,0.88,-0.02,0.711,0.752,0.225
179,Belgium,2012,6.935,10.783,0.927,69.52,0.855,-0.056,0.758,0.718,0.238
180,Belgium,2013,7.104,10.783,0.909,69.68,0.891,0.011,0.574,0.738,0.217
181,Belgium,2014,6.855,10.794,0.944,69.84,0.861,-0.005,0.512,0.744,0.252
182,Belgium,2015,6.904,10.809,0.885,70.0,0.869,0.056,0.469,0.747,0.24
183,Belgium,2016,6.949,10.816,0.929,70.15,0.866,-0.062,0.497,0.701,0.26
184,Belgium,2017,6.928,10.829,0.922,70.3,0.857,0.049,0.543,0.713,0.234
185,Belgium,2018,6.892,10.842,0.93,70.45,0.808,-0.13,0.63,0.682,0.25
279,Bulgaria,2011,3.875,9.834,0.86,65.34,0.664,-0.236,0.948,0.49,0.271
280,Bulgaria,2012,4.222,9.848,0.838,65.48,0.641,-0.181,0.938,0.51,0.237
281,Bulgaria,2013,3.993,9.848,0.829,65.62,0.603,-0.199,0.962,0.537,0.278
282,Bulgaria,2014,4.438,9.863,0.886,65.76,0.576,-0.062,0.955,0.542,0.236
283,Bulgaria,2015,4.865,9.903,0.908,65.9,0.637,-0.207,0.941,0.556,0.214
284,Bulgaria,2016,4.838,9.94,0.926,66.0,0.7,-0.177,0.936,0.545,0.172
285,Bulgaria,2017,5.097,9.974,0.942,66.1,0.689,-0.16,0.911,0.542,0.189
286,Bulgaria,2018,5.099,10.008,0.924,66.2,0.724,-0.182,0.952,0.554,0.189
494,Croatia,2011,5.385,10.113,0.79,67.42,0.517,-0.205,0.977,0.552,0.273
495,Croatia,2012,6.028,10.092,0.776,67.54,0.542,-0.25,0.924,0.572,0.271
496,Croatia,2013,5.885,10.091,0.751,67.66,0.627,-0.211,0.936,0.554,0.285
497,Croatia,2014,5.381,10.091,0.646,67.78,0.519,0.125,0.918,0.545,0.286
498,Croatia,2015,5.205,10.124,0.768,67.9,0.694,-0.104,0.849,0.57,0.294
499,Croatia,2016,5.417,10.166,0.798,68.075,0.672,-0.072,0.884,0.569,0.337
500,Croatia,2017,5.343,10.211,0.77,68.25,0.716,-0.112,0.892,0.618,0.316
501,Croatia,2018,5.536,10.248,0.91,68.425,0.691,-0.158,0.925,0.512,0.29
511,Cyprus,2011,6.69,10.534,0.844,70.96,0.745,0.173,0.841,0.682,0.272
512,Cyprus,2012,6.181,10.484,0.767,71.12,0.725,0.092,0.871,0.687,0.369
513,Cyprus,2013,5.439,10.418,0.744,71.28,0.656,0.096,0.867,0.657,0.42
514,Cyprus,2014,5.627,10.411,0.77,71.44,0.715,0.054,0.868,0.661,0.397
515,Cyprus,2015,5.439,10.451,0.77,71.6,0.628,0.107,0.893,0.66,0.383
516,Cyprus,2016,5.795,10.51,0.786,71.8,0.756,-0.036,0.898,0.631,0.336
